# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
# waybar                                                 # system bar
# swww-git                                               # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
hyprsunset                                             # blue light filter

# --------------------------------------------------- // Dependencies
polkit
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
xdg-desktop-portal-gtk                                 # file picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
code                                                   # ide text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
zsh-theme-powerlevel10k-git|zsh                        # Powerlevel10k is a theme for Zsh. It emphasizes speed, flexibility and out-of-the-box experience.
starship|zsh                                           # customizable shell prompt written in Rust
# starship-git                                         # The cross-shell prompt for astronauts  
oh-my-zsh-git|zsh                                    #  plugin manager for zsh (Optional) // Moved to pkg_custom.lst
zsh-theme-powerlevel10k-git|zsh                        # theme for zsh
pokego-bin|zsh                                        # display pokemon sprites in terminal (written GO)
eza|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool

# --------------------------------------------------- // HyDE
# hyde-cli-git                                           # cli tool to manage hyde \\ Deprecated for HyDE
hypridle                                               # idle daemon

# --------------------------------------------------- // System
xdg-user-dirs                                          # xdg user directories

# --------------------------------------------------- // Dependencies
# emote                                                # emoji picker gtk3
unzip                                                  # required for by neovim lazy to install some packages
v4l2loopback-dkms                                      # used for obs virtual camera

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
gamescope                                              # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
# docker                                                 # Docker
# docker-compose                                         # Docker Compose
# google-chrome                                          # Browser
1password                                              # Password Manager
# 1password-cli                                          # 1Password CLI
discord-canary                                         # Discord canary has new screen sharing feature

# --------------------------------------------------- // Fonts
noto-fonts-cjk                                         # Default font fallback for asian characters
noto-fonts-emoji                                       # Default font fallback for emoji characters
noto-fonts                                             # A font
ttf-jetbrains-mono-nerd                                # A font patched with nerdfont

# --------------------------------------------------- // Package/Version Managers
nvm                                                    # NodeJS version manager
bob                                                    # Neovim version manager

# --------------------------------------------------- // Utils
git-delta                                              # Better git diff
fzf                                                    # Fuzzy Finder
fd                                                     # File listing tool
ripgrep                                                # File searching tool
bat                                                    # Better cat
tlrc                                                   # Easy to understand manual pages. Rust version of tldr
zoxide                                                 # Better CD with cache
tmux                                                   # Terminal multiplexer
satty                                                  # Annotation tool like swappy but better

#----------------------------------------------------- // Hyprpanel, replacement for waybar
ags-hyprpanel-git                                      # system bar
#---- // Dependencies
# python
swww-git
# grimblast-git
# brightnessctl
# hyprpicker
# pacman-contrib
python-gpustat
python-pywal
power-profiles-daemon
btop
gpu-screen-recorder|ags-hyprpanel-git                 # Seems to be required by discord-canary to share screen
hypridle
hyprsunset
matugen-bin
